date,price,"('date', '')","('price', 'BZ=F')","('date', '')","('price', 'BZ=F')"
,,,,2024-12-04,72.30999755859375
,,,,2024-12-05,72.08999633789062
,,,,2024-12-06,71.12000274658203
,,,,2024-12-09,72.13999938964844
,,,,2024-12-10,72.19000244140625
,,,,2024-12-11,73.5199966430664
,,,,2024-12-12,73.41000366210938
,,,,2024-12-13,74.48999786376953
,,,,2024-12-16,73.91000366210938
,,,,2024-12-17,73.19000244140625
,,,,2024-12-18,73.38999938964844
,,,,2024-12-19,72.87999725341797
,,,,2024-12-20,72.94000244140625
